# system info s10_serdes_Ltile_with8b10b_tbi_eth on 2025.04.05.05:26:05
system_info:
name,value
DEVICE,1SG10MHN3F74C2LG_U2
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for s10_serdes_Ltile_with8b10b_tbi_eth on 2025.04.05.05:26:05
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_early_spd_chng_s10_htile.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_anlg_reset_seq.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_dig_reset_seq.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_reset_seq.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_anlg_reset_seq_wrapper.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_re_cal_chnl.v,VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_pcie_rx_eios_prot.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_rx_maib_wa.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/plain_files.txt,OTHER,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/mentor_files.txt,OTHER,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/cadence_files.txt,OTHER,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/synopsys_files.txt,OTHER,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/aldec_files.txt,OTHER,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/docs/s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a_parameters.csv,OTHER,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_rcfg_opt_logic_xmzqn2a.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
s10_serdes_Ltile_with8b10b_tbi_eth.xcvr_native_s10_htile_0,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a
