# system info s10_pipe_gen1_x4_native_gen on 2020.02.19.03:08:40
system_info:
name,value
DEVICE,1SG10MHN3F74C2LG_U1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for s10_pipe_gen1_x4_native_gen on 2020.02.19.03:08:40
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_early_spd_chng_s10_htile.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_anlg_reset_seq.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_dig_reset_seq.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_reset_seq.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_anlg_reset_seq_wrapper.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_re_cal_chnl.v,VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_pcie_rx_eios_prot.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_rx_maib_wa.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/plain_files.txt,OTHER,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/mentor_files.txt,OTHER,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/cadence_files.txt,OTHER,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/synopsys_files.txt,OTHER,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/aldec_files.txt,OTHER,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/docs/s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq_parameters.csv,OTHER,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_rcfg_opt_logic_ia6ibfq.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
s10_pipe_gen1_x4_native_gen.xcvr_native_s10_htile_0,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq
